   1               		.file	"fc.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
 5030 3052 5093 0000 		sts (MittelIntegralNick)+3,r21
 5031 3056 6091 0000 		lds r22,MittelIntegralRoll
 5032 305a 7091 0000 		lds r23,(MittelIntegralRoll)+1
 5033 305e 8091 0000 		lds r24,(MittelIntegralRoll)+2
 5034 3062 9091 0000 		lds r25,(MittelIntegralRoll)+3
 5035 3066 20E0      		ldi r18,lo8(256)
 5036 3068 31E0      		ldi r19,hi8(256)
 5037 306a 40E0      		ldi r20,hlo8(256)
 5038 306c 50E0      		ldi r21,hhi8(256)
 5039 306e 0E94 0000 		call __divmodsi4
 5040 3072 3901      		movw r6,r18
 5041 3074 4A01      		movw r8,r20
 5042 3076 2093 0000 		sts MittelIntegralRoll,r18
 5043 307a 3093 0000 		sts (MittelIntegralRoll)+1,r19
 5044 307e 4093 0000 		sts (MittelIntegralRoll)+2,r20
 5045 3082 5093 0000 		sts (MittelIntegralRoll)+3,r21
 5046 3086 E090 0000 		lds r14,EE_Parameter+28
 5047 308a FF24      		clr r15
 5048 308c 00E0      		ldi r16,lo8(0)
 5049 308e 10E0      		ldi r17,hi8(0)
 5050 3090 2091 0000 		lds r18,IntegralAccNick
 5051 3094 3091 0000 		lds r19,(IntegralAccNick)+1
 5052 3098 4091 0000 		lds r20,(IntegralAccNick)+2
 5053 309c 5091 0000 		lds r21,(IntegralAccNick)+3
 5054 30a0 C801      		movw r24,r16
 5055 30a2 B701      		movw r22,r14
 5056 30a4 0E94 0000 		call __mulsi3
 5057 30a8 20E0      		ldi r18,lo8(256)
 5058 30aa 31E0      		ldi r19,hi8(256)
 5059 30ac 40E0      		ldi r20,hlo8(256)
 5060 30ae 50E0      		ldi r21,hhi8(256)
 5061 30b0 0E94 0000 		call __divmodsi4
 5062 30b4 2F83      		std Y+7,r18
 5063 30b6 3887      		std Y+8,r19
 5064 30b8 4987      		std Y+9,r20
 5065 30ba 5A87      		std Y+10,r21
 5066 30bc 2093 0000 		sts IntegralAccNick,r18
 5067 30c0 3093 0000 		sts (IntegralAccNick)+1,r19
 5068 30c4 4093 0000 		sts (IntegralAccNick)+2,r20
 5069 30c8 5093 0000 		sts (IntegralAccNick)+3,r21
 5070 30cc 2091 0000 		lds r18,IntegralAccRoll
 5071 30d0 3091 0000 		lds r19,(IntegralAccRoll)+1
 5072 30d4 4091 0000 		lds r20,(IntegralAccRoll)+2
 5073 30d8 5091 0000 		lds r21,(IntegralAccRoll)+3
 5074 30dc C801      		movw r24,r16
 5075 30de B701      		movw r22,r14
 5076 30e0 0E94 0000 		call __mulsi3
 5077 30e4 20E0      		ldi r18,lo8(256)
 5078 30e6 31E0      		ldi r19,hi8(256)
 5079 30e8 40E0      		ldi r20,hlo8(256)
 5080 30ea 50E0      		ldi r21,hhi8(256)
 5081 30ec 0E94 0000 		call __divmodsi4
 5082 30f0 1901      		movw r2,r18
 5083 30f2 2A01      		movw r4,r20
 5084 30f4 2093 0000 		sts IntegralAccRoll,r18
 5085 30f8 3093 0000 		sts (IntegralAccRoll)+1,r19
 5086 30fc 4093 0000 		sts (IntegralAccRoll)+2,r20
 5087 3100 5093 0000 		sts (IntegralAccRoll)+3,r21
 5088 3104 6091 0000 		lds r22,IntegralAccZ
 5089 3108 7091 0000 		lds r23,(IntegralAccZ)+1
 5090 310c 8091 0000 		lds r24,(IntegralAccZ)+2
 5091 3110 9091 0000 		lds r25,(IntegralAccZ)+3
 5092 3114 20E0      		ldi r18,lo8(256)
 5093 3116 31E0      		ldi r19,hi8(256)
 5094 3118 40E0      		ldi r20,hlo8(256)
 5095 311a 50E0      		ldi r21,hhi8(256)
 5096 311c 0E94 0000 		call __divmodsi4
 5097 3120 2093 0000 		sts IntegralAccZ,r18
 5098 3124 3093 0000 		sts (IntegralAccZ)+1,r19
 5099 3128 4093 0000 		sts (IntegralAccZ)+2,r20
 5100 312c 5093 0000 		sts (IntegralAccZ)+3,r21
 5101 3130 8F81      		ldd r24,Y+7
 5102 3132 9885      		ldd r25,Y+8
 5103 3134 A985      		ldd r26,Y+9
 5104 3136 BA85      		ldd r27,Y+10
 5105 3138 A81A      		sub r10,r24
 5106 313a B90A      		sbc r11,r25
 5107 313c CA0A      		sbc r12,r26
 5108 313e DB0A      		sbc r13,r27
 5109 3140 A092 0000 		sts IntegralFehlerNick.3063,r10
 5110 3144 B092 0000 		sts (IntegralFehlerNick.3063)+1,r11
 5111 3148 C092 0000 		sts (IntegralFehlerNick.3063)+2,r12
 5112 314c D092 0000 		sts (IntegralFehlerNick.3063)+3,r13
 5113 3150 E090 0000 		lds r14,EE_Parameter+67
 5114 3154 FF24      		clr r15
 5115 3156 00E0      		ldi r16,lo8(0)
 5116 3158 10E0      		ldi r17,hi8(0)
 5117 315a C601      		movw r24,r12
 5118 315c B501      		movw r22,r10
 5119 315e A801      		movw r20,r16
 5120 3160 9701      		movw r18,r14
 5121 3162 0E94 0000 		call __divmodsi4
 5122 3166 5901      		movw r10,r18
 5123 3168 6A01      		movw r12,r20
 5124 316a 2093 0000 		sts ausgleichNick.3071,r18
 5125 316e 3093 0000 		sts (ausgleichNick.3071)+1,r19
 5126 3172 4093 0000 		sts (ausgleichNick.3071)+2,r20
 5127 3176 5093 0000 		sts (ausgleichNick.3071)+3,r21
 5128 317a 6218      		sub r6,r2
 5129 317c 7308      		sbc r7,r3
 5130 317e 8408      		sbc r8,r4
 5131 3180 9508      		sbc r9,r5
 5132 3182 6092 0000 		sts IntegralFehlerRoll.3064,r6
 5133 3186 7092 0000 		sts (IntegralFehlerRoll.3064)+1,r7
 5134 318a 8092 0000 		sts (IntegralFehlerRoll.3064)+2,r8
 5135 318e 9092 0000 		sts (IntegralFehlerRoll.3064)+3,r9
 5136 3192 C401      		movw r24,r8
 5137 3194 B301      		movw r22,r6
 5138 3196 A801      		movw r20,r16
 5139 3198 9701      		movw r18,r14
 5140 319a 0E94 0000 		call __divmodsi4
 5141 319e 7901      		movw r14,r18
 5142 31a0 8A01      		movw r16,r20
 5143 31a2 2093 0000 		sts ausgleichRoll.3072,r18
 5144 31a6 3093 0000 		sts (ausgleichRoll.3072)+1,r19
 5145 31aa 4093 0000 		sts (ausgleichRoll.3072)+2,r20
 5146 31ae 5093 0000 		sts (ausgleichRoll.3072)+3,r21
 5147 31b2 C601      		movw r24,r12
 5148 31b4 B501      		movw r22,r10
 5149 31b6 20E0      		ldi r18,lo8(256)
 5150 31b8 31E0      		ldi r19,hi8(256)
 5151 31ba 40E0      		ldi r20,hlo8(256)
 5152 31bc 50E0      		ldi r21,hhi8(256)
 5153 31be 0E94 0000 		call __divmodsi4
 5154 31c2 3093 0000 		sts (LageKorrekturNick)+1,r19
 5155 31c6 2093 0000 		sts LageKorrekturNick,r18
 5156 31ca C801      		movw r24,r16
 5157 31cc B701      		movw r22,r14
 5158 31ce 20E0      		ldi r18,lo8(256)
 5159 31d0 31E0      		ldi r19,hi8(256)
 5160 31d2 40E0      		ldi r20,hlo8(256)
 5161 31d4 50E0      		ldi r21,hhi8(256)
 5162 31d6 0E94 0000 		call __divmodsi4
 5163 31da 3093 0000 		sts (LageKorrekturRoll)+1,r19
 5164 31de 2093 0000 		sts LageKorrekturRoll,r18
 5165 31e2 8091 0000 		lds r24,MaxStickNick
 5166 31e6 9091 0000 		lds r25,(MaxStickNick)+1
 5167 31ea 8134      		cpi r24,65
 5168 31ec 9105      		cpc r25,__zero_reg__
 5169 31ee 04F4      		brge .L344
 5170 31f0 8091 0000 		lds r24,MaxStickRoll
 5171 31f4 9091 0000 		lds r25,(MaxStickRoll)+1
 5172 31f8 8134      		cpi r24,65
 5173 31fa 9105      		cpc r25,__zero_reg__
 5174 31fc 04F4      		brge .L344
 5175 31fe E091 0000 		lds r30,EE_Parameter+4
 5176 3202 F0E0      		ldi r31,lo8(0)
 5177 3204 EE0F      		lsl r30
 5178 3206 FF1F      		rol r31
 5179 3208 E050      		subi r30,lo8(-(PPM_in))
 5180 320a F040      		sbci r31,hi8(-(PPM_in))
 5181 320c 0190      		ld __tmp_reg__,Z+
 5182 320e F081      		ld r31,Z
 5183 3210 E02D      		mov r30,__tmp_reg__
 5184 3212 F7FF      		sbrs r31,7
 5185 3214 00C0      		rjmp .L346
 5186 3216 F095      		com r31
 5187 3218 E195      		neg r30
 5188 321a FF4F      		sbci r31,lo8(-1)
 5189               	.L346:
 5190 321c 7A97      		sbiw r30,26
 5191 321e 04F0      		brlt .L345
 5192               	.L344:
 5193 3220 8091 0000 		lds r24,FromNaviCtrl_Value
 5194 3224 8F3F      		cpi r24,lo8(-1)
 5195 3226 01F4      		brne .L345
 5196 3228 8091 0000 		lds r24,LageKorrekturNick
 5197 322c 9091 0000 		lds r25,(LageKorrekturNick)+1
 5198 3230 62E0      		ldi r22,lo8(2)
 5199 3232 70E0      		ldi r23,hi8(2)
 5200 3234 0E94 0000 		call __divmodhi4
 5201 3238 7093 0000 		sts (LageKorrekturNick)+1,r23
 5202 323c 6093 0000 		sts LageKorrekturNick,r22
 5203 3240 8091 0000 		lds r24,LageKorrekturRoll
 5204 3244 9091 0000 		lds r25,(LageKorrekturRoll)+1
 5205 3248 62E0      		ldi r22,lo8(2)
 5206 324a 70E0      		ldi r23,hi8(2)
 5207 324c 0E94 0000 		call __divmodhi4
 5208 3250 7093 0000 		sts (LageKorrekturRoll)+1,r23
 5209 3254 6093 0000 		sts LageKorrekturRoll,r22
 5210               	.L345:
 5211 3258 E090 0000 		lds r14,IntegralNick2
 5212 325c F090 0000 		lds r15,(IntegralNick2)+1
 5213 3260 0091 0000 		lds r16,(IntegralNick2)+2
 5214 3264 1091 0000 		lds r17,(IntegralNick2)+3
 5215 3268 8091 0000 		lds r24,IntegralNick
 5216 326c 9091 0000 		lds r25,(IntegralNick)+1
 5217 3270 A091 0000 		lds r26,(IntegralNick)+2
 5218 3274 B091 0000 		lds r27,(IntegralNick)+3
 5219 3278 E81A      		sub r14,r24
 5220 327a F90A      		sbc r15,r25
 5221 327c 0A0B      		sbc r16,r26
 5222 327e 1B0B      		sbc r17,r27
 5223 3280 E092 0000 		sts tmp_long.3061,r14
 5224 3284 F092 0000 		sts (tmp_long.3061)+1,r15
 5225 3288 0093 0000 		sts (tmp_long.3061)+2,r16
 5226 328c 1093 0000 		sts (tmp_long.3061)+3,r17
 5227 3290 2091 0000 		lds r18,IntegralRoll2
 5228 3294 3091 0000 		lds r19,(IntegralRoll2)+1
 5229 3298 4091 0000 		lds r20,(IntegralRoll2)+2
 5230 329c 5091 0000 		lds r21,(IntegralRoll2)+3
 5231 32a0 8091 0000 		lds r24,IntegralRoll
 5232 32a4 9091 0000 		lds r25,(IntegralRoll)+1
 5233 32a8 A091 0000 		lds r26,(IntegralRoll)+2
 5234 32ac B091 0000 		lds r27,(IntegralRoll)+3
 5235 32b0 281B      		sub r18,r24
 5236 32b2 390B      		sbc r19,r25
 5237 32b4 4A0B      		sbc r20,r26
 5238 32b6 5B0B      		sbc r21,r27
 5239 32b8 2093 0000 		sts tmp_long2.3062,r18
 5240 32bc 3093 0000 		sts (tmp_long2.3062)+1,r19
 5241 32c0 4093 0000 		sts (tmp_long2.3062)+2,r20
 5242 32c4 5093 0000 		sts (tmp_long2.3062)+3,r21
 5243 32c8 E092 0000 		sts IntegralFehlerNick.3063,r14
 5244 32cc F092 0000 		sts (IntegralFehlerNick.3063)+1,r15
 5245 32d0 0093 0000 		sts (IntegralFehlerNick.3063)+2,r16
 5246 32d4 1093 0000 		sts (IntegralFehlerNick.3063)+3,r17
 5247 32d8 2093 0000 		sts IntegralFehlerRoll.3064,r18
 5248 32dc 3093 0000 		sts (IntegralFehlerRoll.3064)+1,r19
 5249 32e0 4093 0000 		sts (IntegralFehlerRoll.3064)+2,r20
 5250 32e4 5093 0000 		sts (IntegralFehlerRoll.3064)+3,r21
 5251 32e8 8091 0000 		lds r24,Mess_IntegralNick2
 5252 32ec 9091 0000 		lds r25,(Mess_IntegralNick2)+1
 5253 32f0 A091 0000 		lds r26,(Mess_IntegralNick2)+2
 5254 32f4 B091 0000 		lds r27,(Mess_IntegralNick2)+3
 5255 32f8 8E19      		sub r24,r14
 5256 32fa 9F09      		sbc r25,r15
 5257 32fc A00B      		sbc r26,r16
 5258 32fe B10B      		sbc r27,r17
 5259 3300 8093 0000 		sts Mess_IntegralNick2,r24
 5260 3304 9093 0000 		sts (Mess_IntegralNick2)+1,r25
 5261 3308 A093 0000 		sts (Mess_IntegralNick2)+2,r26
 5262 330c B093 0000 		sts (Mess_IntegralNick2)+3,r27
 5263 3310 8091 0000 		lds r24,Mess_IntegralRoll2
 5264 3314 9091 0000 		lds r25,(Mess_IntegralRoll2)+1
 5265 3318 A091 0000 		lds r26,(Mess_IntegralRoll2)+2
 5266 331c B091 0000 		lds r27,(Mess_IntegralRoll2)+3
 5267 3320 821B      		sub r24,r18
 5268 3322 930B      		sbc r25,r19
 5269 3324 A40B      		sbc r26,r20
 5270 3326 B50B      		sbc r27,r21
 5271 3328 8093 0000 		sts Mess_IntegralRoll2,r24
 5272 332c 9093 0000 		sts (Mess_IntegralRoll2)+1,r25
 5273 3330 A093 0000 		sts (Mess_IntegralRoll2)+2,r26
 5274 3334 B093 0000 		sts (Mess_IntegralRoll2)+3,r27
 5275 3338 8091 0000 		lds r24,EE_Parameter+68
 5276 333c 8823      		tst r24
 5277 333e 01F0      		breq .L347
 5278 3340 8091 0000 		lds r24,GierGyroFehler
 5279 3344 9091 0000 		lds r25,(GierGyroFehler)+1
 5280 3348 8138      		cpi r24,129
 5281 334a 9105      		cpc r25,__zero_reg__
 5282 334c 04F0      		brlt .L348
 5283 334e 8091 0000 		lds r24,AdNeutralGier
 5284 3352 9091 0000 		lds r25,(AdNeutralGier)+1
 5285 3356 0196      		adiw r24,1
 5286 3358 9093 0000 		sts (AdNeutralGier)+1,r25
 5287 335c 8093 0000 		sts AdNeutralGier,r24
 5288               	.L348:
 5289 3360 8091 0000 		lds r24,GierGyroFehler
 5290 3364 9091 0000 		lds r25,(GierGyroFehler)+1
 5291 3368 8058      		subi r24,lo8(-128)
 5292 336a 9F4F      		sbci r25,hi8(-128)
 5293 336c 04F4      		brge .L347
 5294 336e 8091 0000 		lds r24,AdNeutralGier
 5295 3372 9091 0000 		lds r25,(AdNeutralGier)+1
 5296 3376 0197      		sbiw r24,1
 5297 3378 9093 0000 		sts (AdNeutralGier)+1,r25
 5298 337c 8093 0000 		sts AdNeutralGier,r24
 5299               	.L347:
 5300 3380 1092 0000 		sts (GierGyroFehler)+1,__zero_reg__
 5301 3384 1092 0000 		sts GierGyroFehler,__zero_reg__
 5302 3388 81E0      		ldi r24,lo8(1)
 5303 338a 90E0      		ldi r25,hi8(1)
 5304 338c 9093 0000 		sts (cnt.3083)+1,r25
 5305 3390 8093 0000 		sts cnt.3083,r24
 5306 3394 8091 0000 		lds r24,IntegralFehlerNick.3063
 5307 3398 9091 0000 		lds r25,(IntegralFehlerNick.3063)+1
 5308 339c A091 0000 		lds r26,(IntegralFehlerNick.3063)+2
 5309 33a0 B091 0000 		lds r27,(IntegralFehlerNick.3063)+3
 5310 33a4 B7FF      		sbrs r27,7
 5311 33a6 00C0      		rjmp .L350
 5312 33a8 B095      		com r27
 5313 33aa A095      		com r26
 5314 33ac 9095      		com r25
 5315 33ae 8195      		neg r24
 5316 33b0 9F4F      		sbci r25,lo8(-1)
 5317 33b2 AF4F      		sbci r26,lo8(-1)
 5318 33b4 BF4F      		sbci r27,lo8(-1)
 5319               	.L350:
 5320 33b6 8150      		subi r24,lo8(513)
 5321 33b8 9240      		sbci r25,hi8(513)
 5322 33ba A040      		sbci r26,hlo8(513)
 5323 33bc B040      		sbci r27,hhi8(513)
 5324 33be 04F0      		brlt .L349
 5325 33c0 84E0      		ldi r24,lo8(4)
 5326 33c2 90E0      		ldi r25,hi8(4)
 5327 33c4 9093 0000 		sts (cnt.3083)+1,r25
 5328 33c8 8093 0000 		sts cnt.3083,r24
 5329               	.L349:
 5330 33cc 8091 0000 		lds r24,MittelIntegralNick_Alt.3088
 5331 33d0 9091 0000 		lds r25,(MittelIntegralNick_Alt.3088)+1
 5332 33d4 A091 0000 		lds r26,(MittelIntegralNick_Alt.3088)+2
 5333 33d8 B091 0000 		lds r27,(MittelIntegralNick_Alt.3088)+3
 5334 33dc 2091 0000 		lds r18,MittelIntegralNick
 5335 33e0 3091 0000 		lds r19,(MittelIntegralNick)+1
 5336 33e4 4091 0000 		lds r20,(MittelIntegralNick)+2
 5337 33e8 5091 0000 		lds r21,(MittelIntegralNick)+3
 5338 33ec 821B      		sub r24,r18
 5339 33ee 930B      		sbc r25,r19
 5340 33f0 A40B      		sbc r26,r20
 5341 33f2 B50B      		sbc r27,r21
 5342 33f4 815E      		subi r24,lo8(-(19999))
 5343 33f6 914B      		sbci r25,hi8(-(19999))
 5344 33f8 AF4F      		sbci r26,hlo8(-(19999))
 5345 33fa BF4F      		sbci r27,hhi8(-(19999))
 5346 33fc 8F53      		subi r24,lo8(39999)
 5347 33fe 9C49      		sbci r25,hi8(39999)
 5348 3400 A040      		sbci r26,hlo8(39999)
 5349 3402 B040      		sbci r27,hhi8(39999)
 5350 3404 00F0      		brlo .L351
 5351 3406 8091 0000 		lds r24,FromNaviCtrl_Value+1
 5352 340a 8931      		cpi r24,lo8(25)
 5353 340c 04F4      		brge .+2
 5354 340e 00C0      		rjmp .L352
 5355               	.L351:
 5356 3410 E090 0000 		lds r14,IntegralFehlerNick.3063
 5357 3414 F090 0000 		lds r15,(IntegralFehlerNick.3063)+1
 5358 3418 0091 0000 		lds r16,(IntegralFehlerNick.3063)+2
 5359 341c 1091 0000 		lds r17,(IntegralFehlerNick.3063)+3
 5360 3420 21E0      		ldi r18,lo8(4097)
 5361 3422 E216      		cp r14,r18
 5362 3424 20E1      		ldi r18,hi8(4097)
 5363 3426 F206      		cpc r15,r18
 5364 3428 20E0      		ldi r18,hlo8(4097)
 5365 342a 0207      		cpc r16,r18
 5366 342c 20E0      		ldi r18,hhi8(4097)
 5367 342e 1207      		cpc r17,r18
 5368 3430 04F4      		brge .+2
 5369 3432 00C0      		rjmp .L353
 5370 3434 8091 0000 		lds r24,last_n_p.3084
 5371 3438 8823      		tst r24
 5372 343a 01F4      		brne .+2
 5373 343c 00C0      		rjmp .L354
 5374 343e A801      		movw r20,r16
 5375 3440 9701      		movw r18,r14
 5376 3442 69E0      		ldi r22,9
 5377 3444 5595      	1:	asr r21
 5378 3446 4795      		ror r20
 5379 3448 3795      		ror r19
 5380 344a 2795      		ror r18
 5381 344c 6A95      		dec r22
 5382 344e 01F4      		brne 1b
 5383 3450 8091 0000 		lds r24,cnt.3083
 5384 3454 9091 0000 		lds r25,(cnt.3083)+1
 5385 3458 820F      		add r24,r18
 5386 345a 931F      		adc r25,r19
 5387 345c 9093 0000 		sts (cnt.3083)+1,r25
 5388 3460 8093 0000 		sts cnt.3083,r24
 5389 3464 C801      		movw r24,r16
 5390 3466 B701      		movw r22,r14
 5391 3468 28E0      		ldi r18,lo8(8)
 5392 346a 30E0      		ldi r19,hi8(8)
 5393 346c 40E0      		ldi r20,hlo8(8)
 5394 346e 50E0      		ldi r21,hhi8(8)
 5395 3470 0E94 0000 		call __divmodsi4
 5396 3474 C901      		movw r24,r18
 5397 3476 DA01      		movw r26,r20
 5398 3478 8093 0000 		sts ausgleichNick.3071,r24
 5399 347c 9093 0000 		sts (ausgleichNick.3071)+1,r25
 5400 3480 A093 0000 		sts (ausgleichNick.3071)+2,r26
 5401 3484 B093 0000 		sts (ausgleichNick.3071)+3,r27
 5402 3488 8958      		subi r24,lo8(5001)
 5403 348a 9341      		sbci r25,hi8(5001)
 5404 348c A040      		sbci r26,hlo8(5001)
 5405 348e B040      		sbci r27,hhi8(5001)
 5406 3490 04F0      		brlt .L355
 5407 3492 88E8      		ldi r24,lo8(5000)
 5408 3494 93E1      		ldi r25,hi8(5000)
 5409 3496 A0E0      		ldi r26,hlo8(5000)
 5410 3498 B0E0      		ldi r27,hhi8(5000)
 5411 349a 8093 0000 		sts ausgleichNick.3071,r24
 5412 349e 9093 0000 		sts (ausgleichNick.3071)+1,r25
 5413 34a2 A093 0000 		sts (ausgleichNick.3071)+2,r26
 5414 34a6 B093 0000 		sts (ausgleichNick.3071)+3,r27
 5415               	.L355:
 5416 34aa 6091 0000 		lds r22,ausgleichNick.3071
 5417 34ae 7091 0000 		lds r23,(ausgleichNick.3071)+1
 5418 34b2 8091 0000 		lds r24,(ausgleichNick.3071)+2
 5419 34b6 9091 0000 		lds r25,(ausgleichNick.3071)+3
 5420 34ba 20E0      		ldi r18,lo8(256)
 5421 34bc 31E0      		ldi r19,hi8(256)
 5422 34be 40E0      		ldi r20,hlo8(256)
 5423 34c0 50E0      		ldi r21,hhi8(256)
 5424 34c2 0E94 0000 		call __divmodsi4
 5425 34c6 8091 0000 		lds r24,LageKorrekturNick
 5426 34ca 9091 0000 		lds r25,(LageKorrekturNick)+1
 5427 34ce 820F      		add r24,r18
 5428 34d0 931F      		adc r25,r19
 5429 34d2 9093 0000 		sts (LageKorrekturNick)+1,r25
 5430 34d6 8093 0000 		sts LageKorrekturNick,r24
 5431 34da 00C0      		rjmp .L356
 5432               	.L354:
 5433 34dc 81E0      		ldi r24,lo8(1)
 5434 34de 8093 0000 		sts last_n_p.3084,r24
 5435 34e2 00C0      		rjmp .L356
 5436               	.L353:
 5437 34e4 1092 0000 		sts last_n_p.3084,__zero_reg__
 5438               	.L356:
 5439 34e8 4091 0000 		lds r20,IntegralFehlerNick.3063
 5440 34ec 5091 0000 		lds r21,(IntegralFehlerNick.3063)+1
 5441 34f0 6091 0000 		lds r22,(IntegralFehlerNick.3063)+2
 5442 34f4 7091 0000 		lds r23,(IntegralFehlerNick.3063)+3
 5443 34f8 4030      		cpi r20,lo8(-4096)
 5444 34fa 80EF      		ldi r24,hi8(-4096)
 5445 34fc 5807      		cpc r21,r24
 5446 34fe 8FEF      		ldi r24,hlo8(-4096)
 5447 3500 6807      		cpc r22,r24
 5448 3502 8FEF      		ldi r24,hhi8(-4096)
 5449 3504 7807      		cpc r23,r24
 5450 3506 04F0      		brlt .+2
 5451 3508 00C0      		rjmp .L357
 5452 350a 8091 0000 		lds r24,last_n_n.3085
 5453 350e 8823      		tst r24
 5454 3510 01F4      		brne .+2
 5455 3512 00C0      		rjmp .L358
 5456 3514 8827      		clr r24
 5457 3516 9927      		clr r25
 5458 3518 DC01      		movw r26,r24
 5459 351a 841B      		sub r24,r20
 5460 351c 950B      		sbc r25,r21
 5461 351e A60B      		sbc r26,r22
 5462 3520 B70B      		sbc r27,r23
 5463 3522 29E0      		ldi r18,9
 5464 3524 B595      	1:	asr r27
 5465 3526 A795      		ror r26
 5466 3528 9795      		ror r25
 5467 352a 8795      		ror r24
 5468 352c 2A95      		dec r18
 5469 352e 01F4      		brne 1b
 5470 3530 2091 0000 		lds r18,cnt.3083
 5471 3534 3091 0000 		lds r19,(cnt.3083)+1
 5472 3538 280F      		add r18,r24
 5473 353a 391F      		adc r19,r25
 5474 353c 3093 0000 		sts (cnt.3083)+1,r19
 5475 3540 2093 0000 		sts cnt.3083,r18
 5476 3544 CB01      		movw r24,r22
 5477 3546 BA01      		movw r22,r20
 5478 3548 28E0      		ldi r18,lo8(8)
 5479 354a 30E0      		ldi r19,hi8(8)
 5480 354c 40E0      		ldi r20,hlo8(8)
 5481 354e 50E0      		ldi r21,hhi8(8)
 5482 3550 0E94 0000 		call __divmodsi4
 5483 3554 C901      		movw r24,r18
 5484 3556 DA01      		movw r26,r20
 5485 3558 8093 0000 		sts ausgleichNick.3071,r24
 5486 355c 9093 0000 		sts (ausgleichNick.3071)+1,r25
 5487 3560 A093 0000 		sts (ausgleichNick.3071)+2,r26
 5488 3564 B093 0000 		sts (ausgleichNick.3071)+3,r27
 5489 3568 8857      		subi r24,lo8(-5000)
 5490 356a 9C4E      		sbci r25,hi8(-5000)
 5491 356c AF4F      		sbci r26,hlo8(-5000)
 5492 356e BF4F      		sbci r27,hhi8(-5000)
 5493 3570 04F4      		brge .L359
 5494 3572 88E7      		ldi r24,lo8(-5000)
 5495 3574 9CEE      		ldi r25,hi8(-5000)
 5496 3576 AFEF      		ldi r26,hlo8(-5000)
 5497 3578 BFEF      		ldi r27,hhi8(-5000)
 5498 357a 8093 0000 		sts ausgleichNick.3071,r24
 5499 357e 9093 0000 		sts (ausgleichNick.3071)+1,r25
 5500 3582 A093 0000 		sts (ausgleichNick.3071)+2,r26
 5501 3586 B093 0000 		sts (ausgleichNick.3071)+3,r27
 5502               	.L359:
 5503 358a 6091 0000 		lds r22,ausgleichNick.3071
 5504 358e 7091 0000 		lds r23,(ausgleichNick.3071)+1
 5505 3592 8091 0000 		lds r24,(ausgleichNick.3071)+2
 5506 3596 9091 0000 		lds r25,(ausgleichNick.3071)+3
 5507 359a 20E0      		ldi r18,lo8(256)
 5508 359c 31E0      		ldi r19,hi8(256)
 5509 359e 40E0      		ldi r20,hlo8(256)
 5510 35a0 50E0      		ldi r21,hhi8(256)
 5511 35a2 0E94 0000 		call __divmodsi4
 5512 35a6 8091 0000 		lds r24,LageKorrekturNick
 5513 35aa 9091 0000 		lds r25,(LageKorrekturNick)+1
 5514 35ae 820F      		add r24,r18
 5515 35b0 931F      		adc r25,r19
 5516 35b2 9093 0000 		sts (LageKorrekturNick)+1,r25
 5517 35b6 8093 0000 		sts LageKorrekturNick,r24
 5518 35ba 00C0      		rjmp .L360
 5519               	.L358:
 5520 35bc 81E0      		ldi r24,lo8(1)
 5521 35be 8093 0000 		sts last_n_n.3085,r24
 5522 35c2 00C0      		rjmp .L360
 5523               	.L357:
 5524 35c4 1092 0000 		sts last_n_n.3085,__zero_reg__
 5525 35c8 00C0      		rjmp .L360
 5526               	.L352:
 5527 35ca 1092 0000 		sts (cnt.3083)+1,__zero_reg__
 5528 35ce 1092 0000 		sts cnt.3083,__zero_reg__
 5529 35d2 84E6      		ldi r24,lo8(100)
 5530 35d4 90E0      		ldi r25,hi8(100)
 5531 35d6 9093 0000 		sts (KompassSignalSchlecht)+1,r25
 5532 35da 8093 0000 		sts KompassSignalSchlecht,r24
 5533               	.L360:
 5534 35de 8091 0000 		lds r24,EE_Parameter+68
 5535 35e2 282F      		mov r18,r24
 5536 35e4 30E0      		ldi r19,lo8(0)
 5537 35e6 8091 0000 		lds r24,cnt.3083
 5538 35ea 9091 0000 		lds r25,(cnt.3083)+1
 5539 35ee 2817      		cp r18,r24
 5540 35f0 3907      		cpc r19,r25
 5541 35f2 04F4      		brge .L361
 5542 35f4 3093 0000 		sts (cnt.3083)+1,r19
 5543 35f8 2093 0000 		sts cnt.3083,r18
 5544               	.L361:
 5545 35fc 8091 0000 		lds r24,FromNaviCtrl_Value+1
 5546 3600 8823      		tst r24
 5547 3602 01F0      		breq .L362
 5548 3604 282F      		mov r18,r24
 5549 3606 3327      		clr r19
 5550 3608 27FD      		sbrc r18,7
 5551 360a 3095      		com r19
 5552 360c 8091 0000 		lds r24,cnt.3083
 5553 3610 9091 0000 		lds r25,(cnt.3083)+1
 5554 3614 2817      		cp r18,r24
 5555 3616 3907      		cpc r19,r25
 5556 3618 04F4      		brge .L362
 5557 361a 3093 0000 		sts (cnt.3083)+1,r19
 5558 361e 2093 0000 		sts cnt.3083,r18
 5559               	.L362:
 5560 3622 8091 0000 		lds r24,IntegralFehlerNick.3063
 5561 3626 9091 0000 		lds r25,(IntegralFehlerNick.3063)+1
 5562 362a A091 0000 		lds r26,(IntegralFehlerNick.3063)+2
